<<<<<<< HEAD
58C:\Github\goit-js-hw-08\node_modules\async\concatSeries.js133115056123029300 0
54C:\Github\goit-js-hw-08\node_modules\async\constant.js133115056123168930 0
94C:\Github\goit-js-hw-08\node_modules\@parcel\package-manager\test\fixtures\packages\a\index.js133115056121912295 0
49C:\Github\goit-js-hw-08\node_modules\async\dir.js133115056123468130 0
53C:\Github\goit-js-hw-08\node_modules\async\doUntil.js133115056123793546 0
52C:\Github\goit-js-hw-08\node_modules\async\during.js133115056123893279 0
73C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\UncommittedAsset.js133115056126992927 0
82C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_async_generator_delegate.js133115056125855973 0
50C:\Github\goit-js-hw-08\node_modules\async\each.js133115056123953123 0
55C:\Github\goit-js-hw-08\node_modules\async\eachLimit.js133115056124002985 0
52C:\Github\goit-js-hw-08\node_modules\async\eachOf.js133115056124032924 0
56C:\Github\goit-js-hw-08\node_modules\async\eachSeries.js133115056124252326 0
57C:\Github\goit-js-hw-08\node_modules\async\ensureAsync.js133115056124302186 0
61C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_set.js133115056126803435 0
51C:\Github\goit-js-hw-08\node_modules\async\every.js133115056124352061 0
82C:\Github\goit-js-hw-08\node_modules\@parcel\packager-js\src\GlobalOutputFormat.js133115056121623066 0
56C:\Github\goit-js-hw-08\node_modules\async\everyLimit.js133115056124399834 0
52C:\Github\goit-js-hw-08\node_modules\async\filter.js133115056124489628 0
50C:\Github\goit-js-hw-08\node_modules\@trysound\sax133115056119648342 1
57C:\Github\goit-js-hw-08\node_modules\async\filterLimit.js133115056124589355 0
58C:\Github\goit-js-hw-08\node_modules\async\filterSeries.js133115056124619271 0
87C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\invalid-source-not-file133115056127262217 1
50C:\Github\goit-js-hw-08\node_modules\async\find.js133115056124659191 0
55C:\Github\goit-js-hw-08\node_modules\async\findLimit.js133115056124738953 0
56C:\Github\goit-js-hw-08\node_modules\async\findSeries.js133115056124768872 0
64C:\Github\goit-js-hw-08\node_modules\@parcel\workers\lib\threads133115056123733701 1
51C:\Github\goit-js-hw-08\node_modules\async\foldl.js133115056124788831 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\macos\FSEventsBackend.cc133115056121004723 0
51C:\Github\goit-js-hw-08\node_modules\async\foldr.js133115056124828775 0
58C:\Github\goit-js-hw-08\node_modules\async\forEachLimit.js133115056124888556 0
55C:\Github\goit-js-hw-08\node_modules\async\forEachOf.js133115056124918480 0
60C:\Github\goit-js-hw-08\node_modules\async\forEachOfLimit.js133115056124938420 0
61C:\Github\goit-js-hw-08\node_modules\async\forEachOfSeries.js133115056124968339 0
59C:\Github\goit-js-hw-08\node_modules\async\forEachSeries.js133115056124998263 0
70C:\Github\goit-js-hw-08\node_modules\@parcel\packager-svg\package.json133115056119648342 0
53C:\Github\goit-js-hw-08\node_modules\async\forever.js133115056125028191 0
53C:\Github\goit-js-hw-08\node_modules\async\groupBy.js133115056125088023 0
59C:\Github\goit-js-hw-08\node_modules\async\groupBySeries.js133115056125157839 0
50C:\Github\goit-js-hw-08\node_modules\async\LICENSE133115056115607461 0
49C:\Github\goit-js-hw-08\node_modules\async\map.js133115056125387219 0
54C:\Github\goit-js-hw-08\node_modules\async\mapLimit.js133115056125417148 0
55C:\Github\goit-js-hw-08\node_modules\async\mapValues.js133115056125447072 0
60C:\Github\goit-js-hw-08\node_modules\async\mapValuesLimit.js133115056125476992 0
53C:\Github\goit-js-hw-08\node_modules\async\memoize.js133115056125546796 0
89C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_object_without_properties_loose.js133115056126773511 0
58C:\Github\goit-js-hw-08\node_modules\anymatch\package.json133115056118990112 0
54C:\Github\goit-js-hw-08\node_modules\async\nextTick.js133115056125576711 0
72C:\Github\goit-js-hw-08\node_modules\@parcel\utils\src\getCertificate.js133115056122560551 0
55C:\Github\goit-js-hw-08\node_modules\async\package.json133115056126524181 0
81C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\macos\FSEventsBackend.hh133115056122989410 0
54C:\Github\goit-js-hw-08\node_modules\async\parallel.js133115056125736285 0
59C:\Github\goit-js-hw-08\node_modules\async\parallelLimit.js133115056125756231 0
52C:\Github\goit-js-hw-08\node_modules\async\README.md133115056126593995 0
52C:\Github\goit-js-hw-08\node_modules\async\reduce.js133115056125885890 0
56C:\Github\goit-js-hw-08\node_modules\async\reflectAll.js133115056125935757 0
51C:\Github\goit-js-hw-08\node_modules\async\retry.js133115056126035490 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\public\Symbols.js133115056126753582 0
55C:\Github\goit-js-hw-08\node_modules\async\retryable.js133115056126045455 0
52C:\Github\goit-js-hw-08\node_modules\async\select.js133115056126065409 0
57C:\Github\goit-js-hw-08\node_modules\async\selectLimit.js133115056126085357 0
52C:\Github\goit-js-hw-08\node_modules\async\series.js133115056126145200 0
58C:\Github\goit-js-hw-08\node_modules\async\setImmediate.js133115056126175117 0
50C:\Github\goit-js-hw-08\node_modules\async\some.js133115056126205044 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\graph\lib\types.js133115056122221460 0
53C:\Github\goit-js-hw-08\node_modules\async\timeout.js133115056126284818 0
51C:\Github\goit-js-hw-08\node_modules\async\times.js133115056126294791 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\utils\src\relativeUrl.js133115056124888556 0
57C:\Github\goit-js-hw-08\node_modules\async\timesSeries.js133115056126334699 0
55C:\Github\goit-js-hw-08\node_modules\async\transform.js133115056126354643 0
70C:\Github\goit-js-hw-08\node_modules\@parcel\config-default\index.json133115056119578543 0
53C:\Github\goit-js-hw-08\node_modules\async\tryEach.js133115056126374591 0
66C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\index.js.flow133115056122261363 0
55C:\Github\goit-js-hw-08\node_modules\async\unmemoize.js133115056126384573 0
52C:\Github\goit-js-hw-08\node_modules\async\whilst.js133115056126434417 0
54C:\Github\goit-js-hw-08\node_modules\async\wrapSync.js133115056126494316 0
66C:\Github\goit-js-hw-08\node_modules\async\internal\consoleFunc.js133115056123089178 0
67C:\Github\goit-js-hw-08\node_modules\async\internal\createTester.js133115056123228770 0
65C:\Github\goit-js-hw-08\node_modules\async\internal\doParallel.js133115056123614026 0
71C:\Github\goit-js-hw-08\node_modules\async\internal\DoublyLinkedList.js133115056123743677 0
66C:\Github\goit-js-hw-08\node_modules\async\internal\eachOfLimit.js133115056124162561 0
61C:\Github\goit-js-hw-08\node_modules\async\internal\filter.js133115056124539518 0
101C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_class_check_private_static_field_descriptor.js133115056122490747 0
68C:\Github\goit-js-hw-08\node_modules\async\internal\findGetResult.js133115056124699090 0
55C:\Github\goit-js-hw-08\node_modules\@parcel\plugin\src133115056119937594 1
66C:\Github\goit-js-hw-08\node_modules\async\internal\getIterator.js133115056125068073 0
68C:\Github\goit-js-hw-08\node_modules\async\internal\initialParams.js133115056125237622 0
63C:\Github\goit-js-hw-08\node_modules\async\internal\iterator.js133115056125307434 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\graph\src\AdjacencyList.js133115056120316568 0
58C:\Github\goit-js-hw-08\node_modules\async\internal\map.js133115056125357302 0
60C:\Github\goit-js-hw-08\node_modules\async\internal\notId.js133115056125626584 0
59C:\Github\goit-js-hw-08\node_modules\async\internal\once.js133115056125656504 0
78C:\Github\goit-js-hw-08\node_modules\@parcel\packager-html\src\HTMLPackager.js133115056119339193 0
60C:\Github\goit-js-hw-08\node_modules\async\internal\queue.js133115056125816090 0
67C:\Github\goit-js-hw-08\node_modules\async\internal\withoutIndex.js133115056126454365 0
61C:\Github\goit-js-hw-08\node_modules\async\dist\async.min.map133115056126564077 0
56C:\Github\goit-js-hw-08\node_modules\array-uniq\index.js133115056118501423 0
60C:\Github\goit-js-hw-08\node_modules\array-uniq\package.json133115056115617427 0
57C:\Github\goit-js-hw-08\node_modules\array-uniq\readme.md133115056119458848 0
57C:\Github\goit-js-hw-08\node_modules\array-union\index.js133115056118501423 0
61C:\Github\goit-js-hw-08\node_modules\array-union\package.json133115056115607461 0
66C:\Github\goit-js-hw-08\node_modules\@parcel\fs\lib\browser.js.map133115056122091810 0
56C:\Github\goit-js-hw-08\node_modules\anymatch\index.d.ts133115056119827869 0
54C:\Github\goit-js-hw-08\node_modules\anymatch\index.js133115056118511411 0
53C:\Github\goit-js-hw-08\node_modules\anymatch\LICENSE133115056115617427 0
53C:\Github\goit-js-hw-08\node_modules\@parcel\core\src133115056127072714 1
107C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested\baz.js133115056121932240 0
73C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_async_generator.js133115056125836027 0
55C:\Github\goit-js-hw-08\node_modules\anymatch\README.md133115056119468824 0
59C:\Github\goit-js-hw-08\node_modules\ansi-styles\index.d.ts133115056119927597 0
57C:\Github\goit-js-hw-08\node_modules\ansi-styles\index.js133115056118511411 0
84C:\Github\goit-js-hw-08\node_modules\@jridgewell\set-array\dist\types\set-array.d.ts133115056121004723 0
56C:\Github\goit-js-hw-08\node_modules\ansi-styles\license133115056115617427 0
61C:\Github\goit-js-hw-08\node_modules\ansi-styles\package.json133115056118990112 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\codeframe\lib\codeframe.js.map133115056124758908 0
58C:\Github\goit-js-hw-08\node_modules\ansi-styles\readme.md133115056119468824 0
46C:\Github\goit-js-hw-08\node_modules\acorn\bin133115056115617427 1
76C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture133115056126404504 1
47C:\Github\goit-js-hw-08\node_modules\acorn\dist133115056122221460 1
50C:\Github\goit-js-hw-08\node_modules\acorn\LICENSE133115056118621086 0
55C:\Github\goit-js-hw-08\node_modules\acorn\package.json133115056121044605 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\src\_empty.js133115056119089833 0
58C:\Github\goit-js-hw-08\node_modules\acorn\dist\acorn.d.ts133115056122141675 0
56C:\Github\goit-js-hw-08\node_modules\acorn\dist\acorn.js133115056120555923 0
57C:\Github\goit-js-hw-08\node_modules\acorn\dist\acorn.mjs133115056122021992 0
77C:\Github\goit-js-hw-08\node_modules\@jridgewell\sourcemap-codec\package.json133115056119109781 0
54C:\Github\goit-js-hw-08\node_modules\acorn\dist\bin.js133115056120845158 0
66C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist133115056121652982 1
69C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\LICENSE133115056115617427 0
76C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.walk\out\readers\async.d.ts133115056122321206 0
74C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\package.json133115056121942223 0
71C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\README.md133115056122071863 0
65C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\src133115056121802590 1
84C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\src\abortcontroller.js133115056120645690 0
77C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\src\polyfill.js133115056121383728 0
99C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\abortcontroller-polyfill-only.js133115056119319247 0
82C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\cjs-ponyfill.js133115056120944874 0
90C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\polyfill-patch-fetch.js133115056121204184 0
71C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-service-worker\lib133115056118531348 1
50C:\Github\goit-js-hw-08\node_modules\@vimeo\player133115056121902317 1
55C:\Github\goit-js-hw-08\node_modules\@vimeo\player\dist133115056121762691 1
82C:\Github\goit-js-hw-08\node_modules\@parcel\core\lib\public\MutableBundleGraph.js133115056125846006 0
61C:\Github\goit-js-hw-08\node_modules\@vimeo\player\LICENSE.md133115056115617427 0
60C:\Github\goit-js-hw-08\node_modules\@vimeo\player\README.md133115056118840503 0
54C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src133115056122091810 1
58C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src\lib133115056122630367 1
64C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src\player.js133115056122021992 0
71C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src\lib\callbacks.js133115056122181582 0
81C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src\lib\compatibility-check.js133115056122271327 0
67C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src\lib\embed.js133115056122400985 0
73C:\Github\goit-js-hw-08\node_modules\@vimeo\player\src\lib\postmessage.js133115056122570538 0
68C:\Github\goit-js-hw-08\node_modules\@vimeo\player\dist\player.es.js133115056120306580 0
69C:\Github\goit-js-hw-08\node_modules\@vimeo\player\dist\player.js.map133115056121473462 0
69C:\Github\goit-js-hw-08\node_modules\@vimeo\player\dist\player.min.js133115056121662961 0
73C:\Github\goit-js-hw-08\node_modules\@vimeo\player\dist\player.min.js.map133115056121852453 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-html\lib\inline.js133115056120655650 0
67C:\Github\goit-js-hw-08\node_modules\@types\parse-json\package.json133115056119468824 0
54C:\Github\goit-js-hw-08\node_modules\@types\parse-json133115056119319247 1
65C:\Github\goit-js-hw-08\node_modules\@types\parse-json\index.d.ts133115056118990112 0
62C:\Github\goit-js-hw-08\node_modules\@types\parse-json\LICENSE133115056115617427 0
64C:\Github\goit-js-hw-08\node_modules\@types\parse-json\README.md133115056118511411 0
54C:\Github\goit-js-hw-08\node_modules\@trysound\sax\lib133115056118511411 1
58C:\Github\goit-js-hw-08\node_modules\@trysound\sax\LICENSE133115056115617427 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-json\lib133115056118521450 1
63C:\Github\goit-js-hw-08\node_modules\@trysound\sax\package.json133115056119339193 0
66C:\Github\goit-js-hw-08\node_modules\@lezer\lr\dist\constants.d.ts133115056120904987 0
49C:\Github\goit-js-hw-08\node_modules\@swc\helpers133115056125666478 1
70C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-react-refresh\src133115056119089833 1
53C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib133115056125546796 1
62C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\index.js133115056127022844 0
72C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_async_iterator.js133115056125875941 0
76C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_async_to_generator.js133115056125895858 0
79C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_await_async_generator.js133115056125905831 0
69C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_await_value.js133115056125935757 0
85C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_check_private_redeclaration.js133115056125955714 0
84C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_apply_descriptor_get.js133115056125985623 0
87C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_apply_descriptor_update.js133115056126015539 0
88C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_extract_field_descriptor.js133115056126085357 0
89C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_destructure.js133115056126115270 0
82C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_init.js133115056126155174 0
88C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_loose_base.js133115056126175117 0
87C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_loose_key.js133115056126185083 0
93C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\prebuilds\win32-x64\node.napi.glibc.node133115056124928457 0
81C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_set.js133115056126195072 0
84C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_field_update.js133115056126215011 0
83C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_private_method_init.js133115056126254905 0
93C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_static_private_field_spec_get.js133115056126294791 0
93C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_static_private_field_spec_set.js133115056126314739 0
91C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_class_static_private_field_update.js133115056126324730 0
70C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_create_super.js133115056126384573 0
86C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_define_enumerable_properties.js133115056126434417 0
73C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_define_property.js133115056126444400 0
